"MoleculeId","PredictedProbability"
1342,0.979169547557831
1343,0.966679751873016
1344,0.932074785232544
1345,0.891893029212952
1346,0.980487644672394
1347,0.13113184273243
1348,0.966596782207489
1349,0.842856884002686
1350,0.956265091896057
1351,0.977058291435242
1352,0.139271408319473
1353,0.559908986091614
1354,0.982499718666077
1355,0.931165158748627
1356,0.031858429312706
1357,0.422088116407394
1358,0.0489291585981846
1359,0.100964568555355
1360,0.826719760894775
1361,0.981106758117676
1362,0.684748470783234
1363,0.72042977809906
1364,0.84438943862915
1365,0.960823714733124
1366,0.818444669246674
1367,0.945481956005096
1368,0.782362043857574
1369,0.991134762763977
1370,0.770074784755707
1371,0.800247669219971
1372,0.718126893043518
1373,0.979443252086639
1374,0.0101619707420468
1375,0.532866477966309
1376,0.0986384525895119
1377,0.986297726631165
1378,0.811279118061066
1379,0.0489098429679871
1380,0.119839295744896
1381,0.922431945800781
1382,0.60955011844635
1383,0.964510262012482
1384,0.485081851482391
1385,0.05033028870821
1386,0.408347278833389
1387,0.938966989517212
1388,0.669965803623199
1389,0.0795714035630226
1390,0.829082846641541
1391,0.894384622573853
1392,0.30401736497879
1393,0.959732055664062
1394,0.936586797237396
1395,0.729453384876251
1396,0.103453017771244
1397,0.119393333792686
1398,0.0579095110297203
1399,0.223775699734688
1400,0.469888836145401
1401,0.873684942722321
1402,0.977560758590698
1403,0.949760019779205
1404,0.0386325940489769
1405,0.0593073964118958
1406,0.700419664382935
1407,0.0339007899165154
1408,0.962867021560669
1409,0.929480731487274
1410,0.507604956626892
1411,0.438956081867218
1412,0.153364911675453
1413,0.631029307842255
1414,0.92735081911087
1415,0.434296905994415
1416,0.196878239512444
1417,0.204515054821968
1418,0.695027887821198
1419,0.306632727384567
1420,0.961744427680969
1421,0.0540831536054611
1422,0.900284230709076
1423,0.936199724674225
1424,0.123431108891964
1425,0.358172386884689
1426,0.396978735923767
1427,0.0570765919983387
1428,0.0239780452102423
1429,0.13464181125164
1430,0.794868588447571
1431,0.774286210536957
1432,0.685336709022522
1433,0.0125832362100482
1434,0.211181536316872
1435,0.356029033660889
1436,0.131382539868355
1437,0.0714078769087791
1438,0.977933168411255
1439,0.0587329156696796
1440,0.972475647926331
1441,0.867959201335907
1442,0.19453439116478
1443,0.197763949632645
1444,0.0474577099084854
1445,0.06629279255867
1446,0.311016887426376
1447,0.0364477522671223
1448,0.168106466531754
1449,0.96901947259903
1450,0.698136985301971
1451,0.926067590713501
1452,0.505959272384644
1453,0.218534708023071
1454,0.3877854347229
1455,0.470328450202942
1456,0.710023820400238
1457,0.959842324256897
1458,0.260648369789124
1459,0.336758524179459
1460,0.569490313529968
1461,0.192095026373863
1462,0.948288321495056
1463,0.630399823188782
1464,0.934431850910187
1465,0.968615710735321
1466,0.425101071596146
1467,0.986978769302368
1468,0.100694894790649
1469,0.266508638858795
1470,0.983158826828003
1471,0.925558626651764
1472,0.16852305829525
1473,0.849725961685181
1474,0.0486821793019772
1475,0.0327662862837315
1476,0.26275897026062
1477,0.953504323959351
1478,0.108298942446709
1479,0.547495782375336
1480,0.92214971780777
1481,0.0160989388823509
1482,0.0528249144554138
1483,0.917436003684998
1484,0.814575552940369
1485,0.13515105843544
1486,0.014199479483068
1487,0.22235956788063
1488,0.0998023301362991
1489,0.129861071705818
1490,0.853237569332123
1491,0.966489374637604
1492,0.0435226894915104
1493,0.861321747303009
1494,0.284273862838745
1495,0.919171273708344
1496,0.965815484523773
1497,0.17420394718647
1498,0.954473495483398
1499,0.041287112981081
1500,0.885162472724915
1501,0.497637629508972
1502,0.204690620303154
1503,0.826579511165619
1504,0.524354338645935
1505,0.566877067089081
1506,0.0442200154066086
1507,0.286045700311661
1508,0.968059897422791
1509,0.779196918010712
1510,0.359847813844681
1511,0.921389877796173
1512,0.803864419460297
1513,0.923932731151581
1514,0.859398424625397
1515,0.0123991901054978
1516,0.0436234101653099
1517,0.0195025280117989
1518,0.826453566551208
1519,0.182473421096802
1520,0.0908941477537155
1521,0.115105777978897
1522,0.97263091802597
1523,0.170862689614296
1524,0.0268776249140501
1525,0.946910679340363
1526,0.0100774774327874
1527,0.240479171276093
1528,0.908510386943817
1529,0.97260993719101
1530,0.601354479789734
1531,0.711770832538605
1532,0.95867121219635
1533,0.906525015830994
1534,0.134595960378647
1535,0.966204166412354
1536,0.432631731033325
1537,0.130733385682106
1538,0.0889945700764656
1539,0.973106265068054
1540,0.983720064163208
1541,0.54251891374588
1542,0.930117726325989
1543,0.0121045308187604
1544,0.977755010128021
1545,0.79014265537262
1546,0.905107498168945
1547,0.578866899013519
1548,0.931120991706848
1549,0.730899095535278
1550,0.296152561903
1551,0.909143924713135
1552,0.886065900325775
1553,0.926609814167023
1554,0.93113899230957
1555,0.874658107757568
1556,0.889968514442444
1557,0.844625115394592
1558,0.974514126777649
1559,0.870930075645447
1560,0.978901922702789
1561,0.390011370182037
1562,0.0935401991009712
1563,0.0463571734726429
1564,0.653043866157532
1565,0.62311726808548
1566,0.27956622838974
1567,0.883973121643066
1568,0.109059803187847
1569,0.953122794628143
1570,0.844636499881744
1571,0.980696022510529
1572,0.756739735603333
1573,0.906864404678345
1574,0.532440960407257
1575,0.0331528447568417
1576,0.740756511688232
1577,0.966067314147949
1578,0.863605678081512
1579,0.783219933509827
1580,0.853606879711151
1581,0.916734933853149
1582,0.449607759714127
1583,0.918628513813019
1584,0.981771051883698
1585,0.87688022851944
1586,0.199471667408943
1587,0.982032239437103
1588,0.929868936538696
1589,0.262702524662018
1590,0.0782687366008759
1591,0.0176221858710051
1592,0.812506079673767
1593,0.976338326931
1594,0.0713630691170692
1595,0.712848305702209
1596,0.656248807907104
1597,0.495428591966629
1598,0.927851915359497
1599,0.814564883708954
1600,0.258617907762527
1601,0.916872143745422
1602,0.23442468047142
1603,0.152486383914948
1604,0.929021835327148
1605,0.0527682900428772
1606,0.12311165779829
1607,0.939751505851746
1608,0.0721854344010353
1609,0.876045048236847
1610,0.935637950897217
1611,0.881332039833069
1612,0.904382884502411
1613,0.957449018955231
1614,0.223826423287392
1615,0.785553753376007
1616,0.373382419347763
1617,0.0206286497414112
1618,0.837175250053406
1619,0.968738853931427
1620,0.972992360591888
1621,0.0722870379686356
1622,0.745227754116058
1623,0.858804762363434
1624,0.962483525276184
1625,0.941077768802643
1626,0.0514071844518185
1627,0.0131034199148417
1628,0.225784942507744
1629,0.643838703632355
1630,0.0217547416687012
1631,0.674304902553558
1632,0.795237958431244
1633,0.924875020980835
1634,0.332053631544113
1635,0.253238558769226
1636,0.10026902705431
1637,0.797835528850555
1638,0.893571615219116
1639,0.130079865455627
1640,0.81346470117569
1641,0.259388953447342
1642,0.854351758956909
1643,0.903994798660278
1644,0.107142992317677
1645,0.986060380935669
1646,0.152184471487999
1647,0.925623774528503
1648,0.89239501953125
1649,0.580402731895447
1650,0.237846493721008
1651,0.966206073760986
1652,0.961117446422577
1653,0.356875836849213
1654,0.470398128032684
1655,0.0639233514666557
1656,0.808547914028168
1657,0.662533164024353
1658,0.97587662935257
1659,0.142555892467499
1660,0.984810531139374
1661,0.166363850235939
1662,0.152201771736145
1663,0.075530931353569
1664,0.801488757133484
1665,0.665049374103546
1666,0.466072410345078
1667,0.956644475460052
1668,0.146807059645653
1669,0.969991743564606
1670,0.830422163009644
1671,0.0955774337053299
1672,0.961338818073273
1673,0.0756902471184731
1674,0.151776850223541
1675,0.847260773181915
1676,0.843510985374451
1677,0.0373874865472317
1678,0.928570568561554
1679,0.577013969421387
1680,0.658608913421631
1681,0.9283327460289
1682,0.139983296394348
1683,0.982896387577057
1684,0.840600669384003
1685,0.918761432170868
1686,0.20070318877697
1687,0.960692226886749
1688,0.733583748340607
1689,0.349429458379745
1690,0.948993623256683
1691,0.7657630443573
1692,0.0891009718179703
1693,0.27365642786026
1694,0.634007155895233
1695,0.80118316411972
1696,0.0706446096301079
1697,0.968473970890045
1698,0.0287070386111736
1699,0.0107755623757839
1700,0.10761021822691
1701,0.885755181312561
1702,0.961297631263733
1703,0.105809770524502
1704,0.883956372737885
1705,0.0445824004709721
1706,0.126948893070221
1707,0.865656971931458
1708,0.0108009241521358
1709,0.90169894695282
1710,0.125172734260559
1711,0.21464815735817
1712,0.446481704711914
1713,0.0166565012186766
1714,0.10635856539011
1715,0.196587845683098
1716,0.0227780416607857
1717,0.315729439258575
1718,0.977666020393372
1719,0.985549628734589
1720,0.526570856571198
1721,0.0549956858158112
1722,0.0757908672094345
1723,0.554657936096191
1724,0.322543233633041
1725,0.18239451944828
1726,0.962348937988281
1727,0.985628128051758
1728,0.593878984451294
1729,0.962462306022644
1730,0.673077523708344
1731,0.460598409175873
1732,0.139115989208221
1733,0.968976497650146
1734,0.867672622203827
1735,0.875074803829193
1736,0.99483335018158
1737,0.0560674294829369
1738,0.902762293815613
1739,0.912899315357208
1740,0.97935539484024
1741,0.792691886425018
1742,0.86988627910614
1743,0.882936060428619
1744,0.134972900152206
1745,0.0403755344450474
1746,0.160596236586571
1747,0.0175978019833565
1748,0.942012906074524
1749,0.948119401931763
1750,0.124588333070278
1751,0.917204856872559
1752,0.879180192947388
1753,0.047376062721014
1754,0.114763781428337
1755,0.0998447090387344
1756,0.956543266773224
1757,0.400294184684753
1758,0.0540862418711185
1759,0.468043148517609
1760,0.783881783485413
1761,0.946709156036377
1762,0.96645712852478
1763,0.0202196054160595
1764,0.519696772098541
1765,0.98367303609848
1766,0.949184596538544
1767,0.904997169971466
1768,0.540840029716492
1769,0.98783141374588
1770,0.845431387424469
1771,0.746365487575531
1772,0.974309265613556
1773,0.931024491786957
1774,0.289695143699646
1775,0.438544631004333
1776,0.955422520637512
1777,0.02909130230546
1778,0.955707609653473
1779,0.0502672269940376
1780,0.433403939008713
1781,0.790986955165863
1782,0.941432595252991
1783,0.177515953779221
1784,0.822233259677887
1785,0.479021549224854
1786,0.0179869923740625
1787,0.786828219890594
1788,0.312219560146332
1789,0.43576768040657
1790,0.414890080690384
1791,0.160089045763016
1792,0.810121655464172
1793,0.956811010837555
1794,0.128221079707146
1795,0.0237289518117905
1796,0.712418913841248
1797,0.399179190397263
1798,0.431841790676117
1799,0.63620913028717
1800,0.0329366289079189
1801,0.983653962612152
1802,0.159752160310745
1803,0.0896403938531876
1804,0.120397306978703
1805,0.923937439918518
1806,0.563959300518036
1807,0.538080751895905
1808,0.0366100296378136
1809,0.840421319007874
1810,0.98531448841095
1811,0.954660654067993
1812,0.448542594909668
1813,0.845247149467468
1814,0.53698056936264
1815,0.97724986076355
1816,0.178562089800835
1817,0.901301622390747
1818,0.0495784021914005
1819,0.699933886528015
1820,0.118385843932629
1821,0.442076146602631
1822,0.235924765467644
1823,0.96586275100708
1824,0.968890786170959
1825,0.9800785779953
1826,0.944301426410675
1827,0.555942177772522
1828,0.951049864292145
1829,0.807226121425629
1830,0.936897695064545
1831,0.213934496045113
1832,0.0642772316932678
1833,0.551491260528564
1834,0.762349843978882
1835,0.838109076023102
1836,0.441956281661987
1837,0.393046021461487
1838,0.0760142654180527
1839,0.984439194202423
1840,0.890662789344788
1841,0.0454009845852852
1842,0.802137017250061
1843,0.896554052829742
1844,0.390771061182022
1845,0.901559472084045
1846,0.0795283988118172
1847,0.92736691236496
1848,0.525499403476715
1849,0.255335688591003
1850,0.464787930250168
1851,0.965273916721344
1852,0.0660952404141426
1853,0.860988795757294
1854,0.976150155067444
1855,0.860647678375244
1856,0.94074010848999
1857,0.251038700342178
1858,0.120035350322723
1859,0.19521176815033
1860,0.949050724506378
1861,0.605711817741394
1862,0.0428636111319065
1863,0.60222202539444
1864,0.98514324426651
1865,0.598014533519745
1866,0.925341546535492
1867,0.912683010101318
1868,0.964349925518036
1869,0.947786688804626
1870,0.563482463359833
1871,0.964097440242767
1872,0.928247630596161
1873,0.603470861911774
1874,0.143476709723473
1875,0.0913794636726379
1876,0.813013255596161
1877,0.019610982388258
1878,0.322642296552658
1879,0.870401918888092
1880,0.899710059165955
1881,0.280351042747498
1882,0.178118839859962
1883,0.382395267486572
1884,0.108126081526279
1885,0.973754525184631
1886,0.216767475008965
1887,0.678056657314301
1888,0.968854665756226
1889,0.964675188064575
1890,0.0350506342947483
1891,0.921850562095642
1892,0.274262428283691
1893,0.914469301700592
1894,0.352353543043137
1895,0.623588621616364
1896,0.907333850860596
1897,0.974277794361115
1898,0.677372992038727
1899,0.895473122596741
1900,0.0961461067199707
1901,0.986365795135498
1902,0.957602024078369
1903,0.651739835739136
1904,0.0260501019656658
1905,0.0886876657605171
1906,0.0238752290606499
1907,0.721881866455078
1908,0.150883227586746
1909,0.929974496364594
1910,0.170065507292747
1911,0.0870888233184814
1912,0.884332001209259
1913,0.0265298057347536
1914,0.973775446414948
1915,0.92998480796814
1916,0.343264132738113
1917,0.155253306031227
1918,0.121078319847584
1919,0.678494572639465
1920,0.8562251329422
1921,0.983206212520599
1922,0.491711497306824
1923,0.0351289547979832
1924,0.155574053525925
1925,0.852083265781403
1926,0.376092165708542
1927,0.156458735466003
1928,0.947632193565369
1929,0.855111360549927
1930,0.0631377622485161
1931,0.0814810767769814
1932,0.0571006424725056
1933,0.0836931616067886
1934,0.961127460002899
1935,0.0668496936559677
1936,0.0819341838359833
1937,0.139889568090439
1938,0.962855279445648
1939,0.644384980201721
1940,0.840744078159332
1941,0.976664423942566
1942,0.994667053222656
1943,0.791693568229675
1944,0.265175372362137
1945,0.0482715032994747
1946,0.0606401264667511
1947,0.410855770111084
1948,0.768380582332611
1949,0.119376353919506
1950,0.597025156021118
1951,0.979560911655426
1952,0.0221500676125288
1953,0.98141998052597
1954,0.119274199008942
1955,0.984140753746033
1956,0.212029546499252
1957,0.271035254001617
1958,0.075601302087307
1959,0.938013195991516
1960,0.659959256649017
1961,0.176672607660294
1962,0.162675723433495
1963,0.0794463604688644
1964,0.861199736595154
1965,0.274751991033554
1966,0.17242306470871
1967,0.916200995445251
1968,0.227043107151985
1969,0.98123687505722
1970,0.14776836335659
1971,0.476934492588043
1972,0.980024039745331
1973,0.980066418647766
1974,0.627240121364594
1975,0.912330806255341
1976,0.953484416007996
1977,0.109760627150536
1978,0.971044301986694
1979,0.0288885999470949
1980,0.943072080612183
1981,0.877178311347961
1982,0.0853440389037132
1983,0.255047649145126
1984,0.0318890549242496
1985,0.080447144806385
1986,0.97535502910614
1987,0.311340808868408
1988,0.575392782688141
1989,0.989628314971924
1990,0.840908348560333
1991,0.196130856871605
1992,0.925613164901733
1993,0.911805987358093
1994,0.0196368098258972
1995,0.193002089858055
1996,0.937250971794128
1997,0.963247895240784
1998,0.983911395072937
1999,0.472910463809967
2000,0.448587596416473
2001,0.243448719382286
2002,0.980615675449371
2003,0.410514354705811
2004,0.98158586025238
2005,0.729138672351837
2006,0.141980290412903
2007,0.0441832095384598
2008,0.960977256298065
2009,0.0449308045208454
2010,0.0843867138028145
2011,0.223373457789421
2012,0.505668640136719
2013,0.631048202514648
2014,0.94624537229538
2015,0.948395311832428
2016,0.889166653156281
2017,0.357188135385513
2018,0.351365089416504
2019,0.918600559234619
2020,0.944752871990204
2021,0.102410487830639
2022,0.942127466201782
2023,0.500984013080597
2024,0.625622987747192
2025,0.482495278120041
2026,0.0683182328939438
2027,0.0595839358866215
2028,0.236969113349915
2029,0.151845216751099
2030,0.974941253662109
2031,0.680763125419617
2032,0.797067046165466
2033,0.351458221673965
2034,0.0896598547697067
2035,0.789699256420135
2036,0.980740308761597
2037,0.0783570930361748
2038,0.298011511564255
2039,0.810817241668701
2040,0.869393706321716
2041,0.685098826885223
2042,0.627831876277924
2043,0.150235950946808
2044,0.0549989156424999
2045,0.38634192943573
2046,0.533338129520416
2047,0.972949802875519
2048,0.96430766582489
2049,0.129634767770767
2050,0.0433331988751888
2051,0.343629062175751
2052,0.969476640224457
2053,0.800184369087219
2054,0.280114978551865
2055,0.750083208084106
2056,0.774594187736511
2057,0.9231938123703
2058,0.782999694347382
2059,0.236492171883583
2060,0.141604468226433
2061,0.548811733722687
2062,0.969834506511688
2063,0.867648839950562
2064,0.0386710241436958
2065,0.0457848161458969
2066,0.379276931285858
2067,0.620406210422516
2068,0.921693503856659
2069,0.897435307502747
2070,0.984111428260803
2071,0.0175710469484329
2072,0.189761385321617
2073,0.746511042118073
2074,0.983335494995117
2075,0.0336758680641651
2076,0.923564016819
2077,0.113843098282814
2078,0.940837919712067
2079,0.937705159187317
2080,0.786389112472534
2081,0.960802376270294
2082,0.586343467235565
2083,0.443054288625717
2084,0.955589711666107
2085,0.148709639906883
2086,0.0803271681070328
2087,0.0333916172385216
2088,0.310057252645493
2089,0.418284207582474
2090,0.141609773039818
2091,0.158881083130836
2092,0.829989731311798
2093,0.300626754760742
2094,0.817152976989746
2095,0.48234835267067
2096,0.896089375019073
2097,0.972012758255005
2098,0.89875864982605
2099,0.885529816150665
2100,0.843290627002716
2101,0.52624124288559
2102,0.0516950003802776
2103,0.56854259967804
2104,0.795531511306763
2105,0.959750950336456
2106,0.0214668847620487
2107,0.818736672401428
2108,0.965274751186371
2109,0.699043810367584
2110,0.82634299993515
2111,0.918236672878265
2112,0.0870494395494461
2113,0.797616958618164
2114,0.255449622869492
2115,0.169650971889496
2116,0.144319608807564
2117,0.816411137580872
2118,0.172451883554459
2119,0.123493261635303
2120,0.948842585086823
2121,0.913930773735046
2122,0.928279042243958
2123,0.691924214363098
2124,0.0947150066494942
2125,0.980838894844055
2126,0.0453161559998989
2127,0.971497058868408
2128,0.797369837760925
2129,0.973197221755981
2130,0.0864143669605255
2131,0.954489350318909
2132,0.117071934044361
2133,0.369073629379272
2134,0.900970637798309
2135,0.788502752780914
2136,0.0849532186985016
2137,0.875749945640564
2138,0.953623175621033
2139,0.748571336269379
2140,0.0938356891274452
2141,0.145344629883766
2142,0.240609541535378
2143,0.220799371600151
2144,0.0947235897183418
2145,0.370548129081726
2146,0.988250911235809
2147,0.921896994113922
2148,0.555423855781555
2149,0.241774052381516
2150,0.277225404977798
2151,0.332805395126343
2152,0.117495276033878
2153,0.237110629677773
2154,0.732364356517792
2155,0.897284626960754
2156,0.0318251848220825
2157,0.148065432906151
2158,0.428062200546265
2159,0.732488870620728
2160,0.959452211856842
2161,0.965117335319519
2162,0.922982037067413
2163,0.894826591014862
2164,0.926180839538574
2165,0.786951065063477
2166,0.764770865440369
2167,0.954088866710663
2168,0.0494308583438396
2169,0.0281311310827732
2170,0.873709380626678
2171,0.318890273571014
2172,0.975301921367645
2173,0.0738745704293251
2174,0.00831370986998081
2175,0.0106584625318646
2176,0.82699978351593
2177,0.101551502943039
2178,0.136192828416824
2179,0.908541798591614
2180,0.967167675495148
2181,0.839149534702301
2182,0.102611415088177
2183,0.603582799434662
2184,0.0868928581476212
2185,0.263129860162735
2186,0.0799649804830551
2187,0.0475986264646053
2188,0.977807641029358
2189,0.155728459358215
2190,0.372730106115341
2191,0.22051602602005
2192,0.344264686107635
2193,0.927107095718384
2194,0.319165706634521
2195,0.0648326501250267
2196,0.202520221471786
2197,0.111488811671734
2198,0.0757459998130798
2199,0.955896019935608
2200,0.677163064479828
2201,0.953826665878296
2202,0.952489018440247
2203,0.103872112929821
2204,0.769244790077209
2205,0.0508533231914043
2206,0.55919224023819
2207,0.548840403556824
2208,0.981823325157166
2209,0.102092951536179
2210,0.0371360667049885
2211,0.926094055175781
2212,0.783601760864258
2213,0.944238483905792
2214,0.691897511482239
2215,0.97929835319519
2216,0.329297631978989
2217,0.895394682884216
2218,0.135265707969666
2219,0.848118424415588
2220,0.955928802490234
2221,0.126244500279427
2222,0.837047338485718
2223,0.922841012477875
2224,0.0565546713769436
2225,0.0478340610861778
2226,0.427175343036652
2227,0.641064643859863
2228,0.641122698783875
2229,0.0439613871276379
2230,0.813416481018066
2231,0.645735085010529
2232,0.0105196116492152
2233,0.981575012207031
2234,0.196141302585602
2235,0.014841384254396
2236,0.0188135001808405
2237,0.0305700581520796
2238,0.350841164588928
2239,0.966199398040771
2240,0.212708950042725
2241,0.913560152053833
2242,0.977145433425903
2243,0.716468632221222
2244,0.98023921251297
2245,0.917432367801666
2246,0.351560413837433
2247,0.41935807466507
2248,0.89867103099823
2249,0.716008484363556
2250,0.773374974727631
2251,0.283789873123169
2252,0.083050362765789
2253,0.120244726538658
2254,0.625629842281342
2255,0.83746725320816
2256,0.559340476989746
2257,0.0322533175349236
2258,0.806809484958649
2259,0.712640464305878
2260,0.835000932216644
2261,0.94548225402832
2262,0.0321944132447243
2263,0.152801364660263
2264,0.102244339883327
2265,0.975525379180908
2266,0.979125082492828
2267,0.800641894340515
2268,0.571078717708588
2269,0.0301992762833834
2270,0.241776645183563
2271,0.955767095088959
2272,0.414201140403748
2273,0.6588494181633
2274,0.39696991443634
2275,0.888709187507629
2276,0.944056749343872
2277,0.0980987921357155
2278,0.872533679008484
2279,0.198095574975014
2280,0.0398248061537743
2281,0.120710209012032
2282,0.13649120926857
2283,0.144493117928505
2284,0.472784996032715
2285,0.139810919761658
2286,0.852806150913239
2287,0.0248646624386311
2288,0.948733985424042
2289,0.925910532474518
2290,0.946959555149078
2291,0.978362023830414
2292,0.0849323719739914
2293,0.993504106998444
2294,0.955611824989319
2295,0.960098564624786
2296,0.0438372790813446
2297,0.537862122058868
2298,0.591314136981964
2299,0.452092707157135
2300,0.988695502281189
2301,0.0378511063754559
2302,0.971993029117584
2303,0.85713791847229
2304,0.912394106388092
2305,0.691207766532898
2306,0.51969188451767
2307,0.747140109539032
2308,0.145841225981712
2309,0.968361616134644
2310,0.839696884155273
2311,0.0806404128670692
2312,0.838043034076691
2313,0.972457587718964
2314,0.990264773368835
2315,0.349270135164261
2316,0.834265410900116
2317,0.00827734638005495
2318,0.568809866905212
2319,0.955081939697266
2320,0.540458023548126
2321,0.970655083656311
2322,0.80511337518692
2323,0.101297706365585
2324,0.982969284057617
2325,0.0320123694837093
2326,0.806422591209412
2327,0.892784833908081
2328,0.910479664802551
2329,0.313047349452972
2330,0.409787952899933
2331,0.306440979242325
2332,0.107135646045208
2333,0.886953294277191
2334,0.0844799727201462
2335,0.76863420009613
2336,0.980743706226349
2337,0.130153864622116
2338,0.918538510799408
2339,0.176505729556084
2340,0.925184667110443
2341,0.934668719768524
2342,0.939683377742767
2343,0.985021650791168
2344,0.640432834625244
2345,0.907732248306274
2346,0.955502092838287
2347,0.470058590173721
2348,0.349610358476639
2349,0.137110993266106
2350,0.0602038763463497
2351,0.829608678817749
2352,0.188966080546379
2353,0.0586361922323704
2354,0.134889796376228
2355,0.181589156389236
2356,0.0898985788226128
2357,0.917788684368134
2358,0.190439939498901
2359,0.956466674804688
2360,0.806574821472168
2361,0.905139923095703
2362,0.129891350865364
2363,0.94692599773407
2364,0.0355399362742901
2365,0.147564977407455
2366,0.85607498884201
2367,0.730823516845703
2368,0.388181418180466
2369,0.960475862026215
2370,0.919433832168579
2371,0.489834040403366
2372,0.963758051395416
2373,0.101713545620441
2374,0.0956554859876633
2375,0.25043198466301
2376,0.955234229564667
2377,0.0344441905617714
2378,0.0837797299027443
2379,0.0229018982499838
2380,0.95996105670929
2381,0.0238035675138235
2382,0.387910068035126
2383,0.913124263286591
2384,0.227754548192024
2385,0.105007581412792
2386,0.919664680957794
2387,0.909801065921783
2388,0.254170715808868
2389,0.930385231971741
2390,0.851948022842407
2391,0.931688964366913
2392,0.13461534678936
2393,0.981995582580566
2394,0.975008547306061
2395,0.0728668123483658
2396,0.979423224925995
2397,0.0163907967507839
2398,0.0209939647465944
2399,0.837005496025085
2400,0.899024605751038
2401,0.795461058616638
2402,0.615624487400055
2403,0.328583300113678
2404,0.893523931503296
2405,0.917832612991333
2406,0.961026072502136
2407,0.682558476924896
2408,0.980075001716614
2409,0.98986291885376
2410,0.832213521003723
2411,0.989384710788727
2412,0.273229032754898
2413,0.817320227622986
2414,0.15127432346344
2415,0.164329633116722
2416,0.816477715969086
2417,0.534715890884399
2418,0.629063487052917
2419,0.0361216515302658
2420,0.411077380180359
2421,0.0567628964781761
2422,0.0598902776837349
2423,0.6540447473526
2424,0.991428673267365
2425,0.140473812818527
2426,0.739938259124756
2427,0.0477565638720989
2428,0.932738482952118
2429,0.924735128879547
2430,0.973067402839661
2431,0.45479428768158
2432,0.0901751145720482
2433,0.541279077529907
2434,0.263649523258209
2435,0.136096894741058
2436,0.864087641239166
2437,0.0116388173773885
2438,0.123805366456509
2439,0.971629619598389
2440,0.909009516239166
2441,0.978691101074219
2442,0.0459215119481087
2443,0.00828826613724232
2444,0.77577930688858
2445,0.928309738636017
2446,0.40001717209816
2447,0.918182611465454
2448,0.0364766754209995
2449,0.699143886566162
2450,0.0330800227820873
2451,0.141978055238724
2452,0.49210125207901
2453,0.0598034113645554
2454,0.952866852283478
2455,0.0170604009181261
2456,0.144398003816605
2457,0.884706437587738
2458,0.311790555715561
2459,0.210376709699631
2460,0.966416239738464
2461,0.896714389324188
2462,0.943266093730927
2463,0.980452001094818
2464,0.975587427616119
2465,0.40016582608223
2466,0.957984030246735
2467,0.865777492523193
2468,0.0710476860404015
2469,0.598234236240387
2470,0.114339701831341
2471,0.991704225540161
2472,0.552734434604645
2473,0.752516567707062
2474,0.160796627402306
2475,0.120236411690712
2476,0.978386342525482
2477,0.0963195487856865
2478,0.0500303842127323
2479,0.914255321025848
2480,0.927216231822968
2481,0.0663179233670235
2482,0.732937335968018
2483,0.0422723591327667
2484,0.197634696960449
2485,0.816125512123108
2486,0.982484400272369
2487,0.0675161480903625
2488,0.285265922546387
2489,0.939552843570709
2490,0.173350274562836
2491,0.923494338989258
2492,0.986107707023621
2493,0.98145604133606
2494,0.320082873106003
2495,0.874139130115509
2496,0.258333712816238
2497,0.348791897296906
2498,0.0529748685657978
2499,0.94605964422226
2500,0.696007192134857
2501,0.18603253364563
